time,open,high,low,close,tick_volume,spread,real_volume
2025-01-28 11:00:00,2741.06,2745.24,2740.38,2743.43,4006,18,0
2025-01-28 12:00:00,2743.36,2745.22,2740.25,2743.09,3615,13,0
2025-01-28 13:00:00,2743.09,2744.61,2741.61,2742.78,3438,9,0
2025-01-28 14:00:00,2742.8,2745.63,2741.25,2745.6,3691,7,0
2025-01-28 15:00:00,2745.71,2749.54,2745.24,2748.71,4754,12,0
2025-01-28 16:00:00,2748.9,2756.26,2748.72,2752.87,5349,6,0
2025-01-28 17:00:00,2753.31,2757.23,2751.04,2755.44,5273,5,0
2025-01-28 18:00:00,2755.44,2759.61,2755.19,2758.7,5024,12,0
2025-01-28 19:00:00,2758.58,2759.99,2757.44,2759.69,4089,9,0
2025-01-28 20:00:00,2759.87,2763.52,2759.05,2762.16,4021,11,0
2025-01-28 21:00:00,2762.18,2765.05,2761.11,2764.92,3229,12,0
2025-01-28 22:00:00,2764.9,2765.11,2762.34,2764.09,3825,5,0
2025-01-28 23:00:00,2764.04,2764.04,2762.7,2763.17,1412,5,0
2025-01-29 01:00:00,2763.23,2764.26,2762.31,2762.74,1222,10,0
2025-01-29 02:00:00,2762.75,2764.88,2762.28,2763.92,1634,12,0
2025-01-29 03:00:00,2763.96,2766.2,2763.54,2763.79,2887,12,0
2025-01-29 04:00:00,2763.75,2765.68,2763.35,2764.19,2607,9,0
2025-01-29 05:00:00,2764.21,2764.51,2762.3,2762.8,2854,7,0
2025-01-29 06:00:00,2762.67,2764.31,2761.47,2762.47,2864,7,0
2025-01-29 07:00:00,2762.45,2763.09,2760.03,2760.74,2365,7,0
2025-01-29 08:00:00,2760.92,2762.08,2759.13,2759.17,3003,12,0
2025-01-29 09:00:00,2759.08,2760.57,2757.37,2759.21,3446,5,0
2025-01-29 10:00:00,2759.3,2766.01,2759.3,2763.94,3801,6,0
2025-01-29 11:00:00,2763.83,2764.24,2760.27,2762.84,3950,7,0
2025-01-29 12:00:00,2762.77,2763.37,2757.04,2758.18,4277,7,0
2025-01-29 13:00:00,2758.26,2759.77,2757.46,2758.99,3442,10,0
2025-01-29 14:00:00,2758.9,2759.0,2755.59,2756.59,4233,12,0
2025-01-29 15:00:00,2756.6,2759.54,2752.23,2758.74,5231,5,0
2025-01-29 16:00:00,2758.86,2761.07,2756.12,2759.37,5339,8,0
2025-01-29 17:00:00,2759.55,2759.75,2748.52,2754.2,5488,5,0
2025-01-29 18:00:00,2754.45,2756.25,2748.49,2751.54,4900,5,0
2025-01-29 19:00:00,2751.65,2754.37,2750.96,2752.94,3698,5,0
2025-01-29 20:00:00,2752.84,2753.89,2748.79,2751.14,4082,5,0
2025-01-29 21:00:00,2751.36,2757.98,2744.76,2755.24,5612,5,0
2025-01-29 22:00:00,2755.1,2759.04,2752.75,2755.01,4552,5,0
2025-01-29 23:00:00,2754.97,2759.77,2754.02,2759.68,1816,5,0
2025-01-30 01:00:00,2759.61,2760.7,2758.23,2760.29,1534,10,0
2025-01-30 02:00:00,2760.31,2762.55,2758.98,2762.11,2037,5,0
2025-01-30 03:00:00,2762.05,2762.05,2759.02,2760.13,3049,5,0
2025-01-30 04:00:00,2760.06,2761.91,2759.18,2760.33,3183,5,0
2025-01-30 05:00:00,2760.32,2762.41,2759.28,2761.76,2593,5,0
2025-01-30 06:00:00,2761.66,2763.45,2759.87,2760.49,2477,5,0
2025-01-30 07:00:00,2760.52,2761.17,2758.7,2760.58,2285,5,0
2025-01-30 08:00:00,2760.58,2766.38,2760.25,2765.61,2812,5,0
2025-01-30 09:00:00,2765.59,2769.58,2765.0,2769.14,3649,5,0
2025-01-30 10:00:00,2769.28,2776.71,2768.58,2776.21,4081,5,0
2025-01-30 11:00:00,2776.5,2776.62,2771.56,2774.36,4113,5,0
2025-01-30 12:00:00,2774.24,2779.26,2773.94,2778.32,3906,5,0
2025-01-30 13:00:00,2778.33,2779.44,2777.11,2777.68,3343,5,0
2025-01-30 14:00:00,2777.65,2781.15,2776.21,2780.08,3634,6,0
2025-01-30 15:00:00,2780.06,2786.01,2778.25,2785.66,5110,5,0
2025-01-30 16:00:00,2785.82,2789.13,2780.15,2787.62,6105,5,0
2025-01-30 17:00:00,2787.99,2796.69,2786.61,2795.41,5983,5,0
2025-01-30 18:00:00,2795.16,2798.32,2790.29,2790.58,5643,5,0
2025-01-30 19:00:00,2791.2,2795.9,2788.77,2795.61,5028,5,0
2025-01-30 20:00:00,2795.62,2797.1,2792.07,2795.23,4122,5,0
2025-01-30 21:00:00,2795.23,2795.36,2790.76,2793.4,3203,5,0
2025-01-30 22:00:00,2793.38,2798.22,2792.3,2795.68,4297,7,0
2025-01-30 23:00:00,2795.53,2798.49,2789.81,2794.06,1648,5,0
2025-01-31 01:00:00,2795.08,2797.15,2791.77,2796.38,2105,7,0
2025-01-31 02:00:00,2796.28,2799.65,2794.52,2795.74,2489,5,0
2025-01-31 03:00:00,2795.79,2796.63,2794.58,2796.26,3131,5,0
2025-01-31 04:00:00,2796.15,2798.3,2794.68,2796.17,3136,5,0
2025-01-31 05:00:00,2796.21,2798.21,2795.84,2796.38,3315,5,0
2025-01-31 06:00:00,2796.32,2796.49,2794.58,2795.92,2660,5,0
2025-01-31 07:00:00,2795.7,2796.46,2793.98,2795.49,3306,5,0
2025-01-31 08:00:00,2795.49,2796.3,2792.18,2792.94,2847,5,0
2025-01-31 09:00:00,2792.59,2801.15,2792.27,2798.15,3934,5,0
2025-01-31 10:00:00,2798.11,2799.3,2791.69,2793.33,4009,5,0
2025-01-31 11:00:00,2793.19,2796.38,2792.74,2793.66,3871,5,0
2025-01-31 12:00:00,2793.66,2795.22,2791.02,2794.27,3929,5,0
2025-01-31 13:00:00,2794.28,2800.74,2792.44,2800.19,4028,5,0
2025-01-31 14:00:00,2800.15,2807.73,2799.77,2805.74,4171,5,0
2025-01-31 15:00:00,2805.83,2808.65,2803.59,2806.41,5014,5,0
2025-01-31 16:00:00,2806.54,2812.52,2804.54,2812.38,5543,5,0
2025-01-31 17:00:00,2812.34,2817.23,2808.26,2809.2,5765,5,0
2025-01-31 18:00:00,2809.42,2810.34,2805.0,2807.27,4622,5,0
2025-01-31 19:00:00,2807.28,2816.08,2802.93,2808.76,5761,5,0
2025-01-31 20:00:00,2808.75,2808.91,2795.31,2798.91,5729,5,0
2025-01-31 21:00:00,2799.01,2802.86,2795.54,2796.3,4607,5,0
2025-01-31 22:00:00,2796.24,2802.1,2794.34,2800.88,5277,5,0
2025-01-31 23:00:00,2801.15,2802.7,2798.1,2798.47,1961,5,0
2025-02-03 01:00:00,2804.21,2805.79,2784.27,2793.06,4564,5,0
2025-02-03 02:00:00,2792.49,2796.96,2790.35,2792.31,3874,5,0
2025-02-03 03:00:00,2792.07,2792.21,2778.2,2782.27,5081,5,0
2025-02-03 04:00:00,2782.26,2782.77,2773.8,2778.1,5680,5,0
2025-02-03 05:00:00,2778.1,2778.26,2772.17,2774.41,4637,5,0
2025-02-03 06:00:00,2774.34,2783.1,2774.09,2780.85,4382,5,0
2025-02-03 07:00:00,2780.74,2785.14,2780.0,2783.1,4086,5,0
2025-02-03 08:00:00,2783.1,2788.15,2782.89,2786.94,4055,5,0
2025-02-03 09:00:00,2787.03,2790.02,2785.27,2789.37,4708,5,0
2025-02-03 10:00:00,2789.31,2800.21,2787.12,2796.71,5110,5,0
2025-02-03 11:00:00,2796.69,2800.8,2794.81,2796.31,4683,5,0
2025-02-03 12:00:00,2796.21,2800.15,2793.01,2798.07,4241,5,0
2025-02-03 13:00:00,2797.95,2804.31,2797.92,2801.24,4392,5,0
2025-02-03 14:00:00,2801.41,2810.92,2800.39,2810.48,4351,5,0
2025-02-03 15:00:00,2810.67,2811.9,2807.44,2811.01,4979,5,0
2025-02-03 16:00:00,2811.02,2830.4,2810.05,2829.51,5795,5,0
2025-02-03 17:00:00,2829.38,2830.09,2813.59,2817.48,6505,5,0
2025-02-03 18:00:00,2817.36,2825.28,2813.0,2814.21,5549,5,0
2025-02-03 19:00:00,2814.2,2822.22,2814.11,2817.37,5022,5,0
2025-02-03 20:00:00,2817.06,2821.64,2816.03,2821.03,4620,5,0
2025-02-03 21:00:00,2821.14,2822.9,2817.95,2818.32,4297,5,0
2025-02-03 22:00:00,2818.21,2819.59,2815.57,2816.58,4126,5,0
2025-02-03 23:00:00,2816.4,2817.48,2812.19,2814.75,2621,5,0
2025-02-04 01:00:00,2814.62,2815.26,2810.32,2814.01,1672,5,0
2025-02-04 02:00:00,2814.11,2817.57,2812.47,2817.2,1544,5,0
2025-02-04 03:00:00,2817.27,2824.24,2815.91,2823.35,3904,5,0
2025-02-04 04:00:00,2823.24,2824.72,2816.85,2821.14,4171,5,0
2025-02-04 05:00:00,2821.14,2824.41,2817.45,2821.56,3475,5,0
2025-02-04 06:00:00,2821.44,2821.53,2817.95,2819.34,3875,5,0
2025-02-04 07:00:00,2819.44,2819.44,2813.37,2815.79,4952,5,0
2025-02-04 08:00:00,2815.72,2816.16,2810.87,2813.63,4414,5,0
2025-02-04 09:00:00,2813.42,2814.31,2807.19,2812.72,4736,5,0
2025-02-04 10:00:00,2812.87,2819.28,2810.29,2815.16,5289,5,0
2025-02-04 11:00:00,2815.15,2821.81,2814.13,2820.09,4783,5,0
2025-02-04 12:00:00,2819.95,2819.98,2812.86,2814.98,4133,5,0
2025-02-04 13:00:00,2814.82,2816.96,2813.36,2815.45,4108,5,0
2025-02-04 14:00:00,2815.55,2823.04,2814.53,2821.81,4497,5,0
2025-02-04 15:00:00,2821.94,2837.13,2821.44,2831.69,5638,5,0
2025-02-04 16:00:00,2831.86,2841.38,2829.07,2839.62,6066,5,0
2025-02-04 17:00:00,2840.83,2845.49,2833.77,2835.86,6198,5,0
2025-02-04 18:00:00,2835.67,2842.42,2832.45,2840.46,5524,5,0
2025-02-04 19:00:00,2840.45,2844.68,2839.45,2843.98,4801,5,0
2025-02-04 20:00:00,2843.87,2845.0,2842.54,2842.65,4204,5,0
2025-02-04 21:00:00,2842.64,2844.23,2842.03,2843.02,3963,5,0
2025-02-04 22:00:00,2843.13,2844.94,2840.92,2844.13,3617,5,0
2025-02-04 23:00:00,2844.22,2844.59,2840.71,2842.01,1274,5,0
2025-02-05 01:00:00,2842.67,2842.74,2840.38,2841.22,1243,5,0
2025-02-05 02:00:00,2841.26,2848.28,2840.71,2845.33,2515,5,0
2025-02-05 03:00:00,2845.39,2849.01,2839.67,2844.46,5363,5,0
2025-02-05 04:00:00,2844.46,2853.8,2844.01,2850.7,3980,5,0
2025-02-05 05:00:00,2851.21,2854.3,2849.78,2852.43,3078,5,0
2025-02-05 06:00:00,2852.37,2858.04,2851.84,2855.19,2522,5,0
2025-02-05 07:00:00,2855.36,2860.62,2853.49,2859.33,2870,5,0
2025-02-05 08:00:00,2859.35,2861.87,2856.92,2859.1,3160,5,0
2025-02-05 09:00:00,2858.95,2864.25,2854.86,2864.21,4192,5,0
2025-02-05 10:00:00,2864.15,2869.72,2863.58,2867.5,4439,5,0
2025-02-05 11:00:00,2867.43,2872.17,2865.49,2870.34,3921,5,0
2025-02-05 12:00:00,2870.52,2877.17,2866.23,2867.84,4134,5,0
2025-02-05 13:00:00,2867.86,2870.49,2864.74,2868.33,4160,5,0
2025-02-05 14:00:00,2868.54,2870.87,2866.94,2870.35,3814,5,0
2025-02-05 15:00:00,2870.31,2870.71,2858.73,2861.63,5577,5,0
2025-02-05 16:00:00,2861.82,2872.61,2860.68,2870.48,5788,5,0
2025-02-05 17:00:00,2874.25,2882.49,2871.49,2880.22,6034,5,0
2025-02-05 18:00:00,2880.25,2881.29,2863.06,2874.87,5691,5,0
2025-02-05 19:00:00,2875.17,2876.74,2871.41,2872.95,4396,5,0
2025-02-05 20:00:00,2872.97,2873.59,2863.68,2865.62,4333,5,0
2025-02-05 21:00:00,2865.65,2869.0,2862.72,2863.57,4240,5,0
2025-02-05 22:00:00,2863.57,2866.16,2859.97,2862.69,4217,5,0
2025-02-05 23:00:00,2862.46,2867.18,2861.19,2867.02,1278,5,0
2025-02-06 01:00:00,2864.94,2870.97,2861.79,2869.23,1773,5,0
2025-02-06 02:00:00,2869.25,2869.99,2867.38,2869.79,1714,5,0
2025-02-06 03:00:00,2869.82,2872.03,2863.75,2871.39,4446,5,0
2025-02-06 04:00:00,2871.76,2873.28,2868.31,2870.71,3952,5,0
2025-02-06 05:00:00,2870.59,2870.8,2864.37,2869.42,3429,5,0
2025-02-06 06:00:00,2869.35,2872.25,2868.32,2868.5,2537,5,0
2025-02-06 07:00:00,2868.56,2869.98,2865.42,2868.36,3302,5,0
2025-02-06 08:00:00,2868.36,2871.39,2857.66,2859.06,4020,5,0
2025-02-06 09:00:00,2859.0,2861.73,2855.05,2855.88,4184,5,0
2025-02-06 10:00:00,2855.77,2858.56,2848.94,2856.07,4712,5,0
2025-02-06 11:00:00,2856.14,2859.97,2855.79,2859.43,4069,5,0
2025-02-06 12:00:00,2859.33,2861.79,2855.73,2859.17,3853,5,0
2025-02-06 13:00:00,2858.64,2867.33,2858.3,2866.07,4016,5,0
2025-02-06 14:00:00,2866.06,2870.3,2863.62,2864.42,4472,5,0
2025-02-06 15:00:00,2864.47,2864.96,2855.56,2856.69,5626,5,0
2025-02-06 16:00:00,2856.74,2859.8,2841.14,2841.91,5906,5,0
2025-02-06 17:00:00,2841.99,2853.28,2834.1,2850.56,6144,5,0
2025-02-06 18:00:00,2850.82,2854.71,2848.86,2848.86,5096,5,0
2025-02-06 19:00:00,2848.77,2852.61,2848.06,2852.2,4136,5,0
2025-02-06 20:00:00,2852.35,2853.6,2849.87,2852.57,4211,5,0
2025-02-06 21:00:00,2852.54,2854.17,2850.37,2853.81,3775,5,0
2025-02-06 22:00:00,2853.8,2857.27,2853.59,2856.42,4402,5,0
2025-02-06 23:00:00,2856.49,2857.21,2854.94,2855.55,1407,6,0
2025-02-07 01:00:00,2855.66,2858.93,2855.63,2858.05,1549,5,0
2025-02-07 02:00:00,2858.05,2860.49,2858.03,2858.42,1716,5,0
2025-02-07 03:00:00,2858.38,2868.24,2857.73,2866.27,4188,5,0
2025-02-07 04:00:00,2866.17,2869.3,2865.51,2868.78,3312,5,0
2025-02-07 05:00:00,2868.75,2870.63,2866.05,2867.12,3120,5,0
2025-02-07 06:00:00,2867.19,2869.52,2866.17,2866.4,2281,5,0
2025-02-07 07:00:00,2866.6,2867.03,2862.04,2862.05,3005,5,0
2025-02-07 08:00:00,2861.92,2866.11,2859.02,2860.65,4010,5,0
2025-02-07 09:00:00,2860.61,2865.75,2860.07,2864.24,3430,5,0
2025-02-07 10:00:00,2864.25,2866.69,2863.3,2866.29,3380,5,0
2025-02-07 11:00:00,2866.13,2870.65,2865.54,2868.97,3800,5,0
2025-02-07 12:00:00,2868.98,2869.25,2863.47,2867.55,3639,5,0
2025-02-07 13:00:00,2867.42,2868.22,2864.97,2867.63,3244,5,0
2025-02-07 14:00:00,2867.74,2867.97,2863.49,2863.61,3620,5,0
2025-02-07 15:00:00,2863.63,2870.69,2852.39,2862.41,5810,5,0
2025-02-07 16:00:00,2862.52,2878.34,2856.18,2876.04,6161,5,0
2025-02-07 17:00:00,2874.1,2886.68,2873.35,2880.37,5810,5,0
2025-02-07 18:00:00,2880.48,2881.43,2860.46,2860.76,5847,5,0
2025-02-07 19:00:00,2860.71,2862.66,2853.25,2860.23,5110,5,0
2025-02-07 20:00:00,2860.17,2865.2,2859.81,2861.34,3678,5,0
2025-02-07 21:00:00,2861.46,2863.38,2859.1,2859.73,3132,5,0
2025-02-07 22:00:00,2859.67,2863.8,2859.4,2860.58,4113,5,0
2025-02-07 23:00:00,2860.65,2863.38,2859.98,2861.3,1365,5,0
2025-02-10 01:00:00,2857.21,2870.47,2854.81,2867.64,3106,5,0
2025-02-10 02:00:00,2867.64,2869.2,2865.86,2868.02,2667,5,0
2025-02-10 03:00:00,2868.03,2876.54,2866.03,2871.89,4791,5,0
2025-02-10 04:00:00,2871.96,2875.0,2871.23,2873.8,3721,5,0
2025-02-10 05:00:00,2873.76,2875.69,2871.28,2875.51,2771,5,0
2025-02-10 06:00:00,2875.61,2879.66,2874.3,2879.12,2586,6,0
2025-02-10 07:00:00,2879.41,2880.11,2876.03,2879.27,3287,7,0
2025-02-10 08:00:00,2879.45,2892.12,2878.86,2888.23,4310,5,0
2025-02-10 09:00:00,2888.18,2896.51,2886.62,2895.45,4226,5,0
2025-02-10 10:00:00,2895.5,2898.79,2892.23,2896.68,4561,5,0
2025-02-10 11:00:00,2896.79,2903.28,2896.23,2903.0,4157,5,0
2025-02-10 12:00:00,2903.06,2906.26,2898.17,2902.44,4471,5,0
2025-02-10 13:00:00,2902.41,2905.69,2898.31,2904.61,3988,5,0
2025-02-10 14:00:00,2904.54,2907.0,2902.73,2902.88,4370,5,0
2025-02-10 15:00:00,2902.65,2910.83,2899.79,2901.04,5796,5,0
2025-02-10 16:00:00,2900.96,2909.25,2896.36,2908.71,5602,5,0
2025-02-10 17:00:00,2908.72,2911.77,2904.53,2908.97,5363,5,0
2025-02-10 18:00:00,2909.15,2910.35,2899.01,2900.99,4618,5,0
2025-02-10 19:00:00,2901.0,2904.55,2896.59,2903.25,4277,5,0
2025-02-10 20:00:00,2903.18,2907.01,2900.92,2905.07,4027,5,0
2025-02-10 21:00:00,2905.08,2906.68,2902.51,2904.37,3676,5,0
2025-02-10 22:00:00,2904.33,2907.75,2902.92,2907.49,4261,5,0
2025-02-10 23:00:00,2907.31,2908.3,2905.33,2907.88,1369,9,0
2025-02-11 01:00:00,2907.9,2921.67,2907.87,2917.83,2641,5,0
2025-02-11 02:00:00,2917.96,2924.97,2916.42,2922.61,2677,5,0
2025-02-11 03:00:00,2922.6,2935.94,2919.62,2933.95,5091,5,0
2025-02-11 04:00:00,2933.96,2942.58,2906.31,2918.76,5872,5,0
2025-02-11 05:00:00,2918.46,2925.71,2911.15,2919.61,4710,5,0
2025-02-11 06:00:00,2919.61,2920.7,2914.64,2916.29,3089,5,0
2025-02-11 07:00:00,2916.11,2923.66,2915.21,2922.9,3592,5,0
2025-02-11 08:00:00,2922.61,2929.26,2915.34,2917.89,4551,5,0
2025-02-11 09:00:00,2917.78,2918.32,2907.31,2913.44,4727,5,0
2025-02-11 10:00:00,2913.05,2915.38,2907.02,2907.45,4739,5,0
2025-02-11 11:00:00,2907.26,2912.2,2902.99,2903.3,4727,5,0
2025-02-11 12:00:00,2903.01,2907.11,2901.82,2902.46,4615,5,0
2025-02-11 13:00:00,2902.63,2906.69,2902.1,2903.98,4117,5,0
2025-02-11 14:00:00,2903.98,2904.4,2886.89,2889.32,5416,5,0
2025-02-11 15:00:00,2889.04,2898.04,2881.81,2896.36,6268,5,0
2025-02-11 16:00:00,2896.47,2904.28,2894.88,2896.64,6097,5,0
2025-02-11 17:00:00,2896.15,2906.52,2890.91,2904.74,5785,5,0
2025-02-11 18:00:00,2904.98,2908.61,2902.33,2902.39,5117,5,0
2025-02-11 19:00:00,2902.25,2907.26,2899.57,2905.6,4721,5,0
2025-02-11 20:00:00,2905.63,2907.11,2903.29,2905.94,4310,7,0
2025-02-11 21:00:00,2905.87,2906.48,2899.59,2899.99,4257,5,0
2025-02-11 22:00:00,2899.97,2900.4,2894.06,2897.56,4839,5,0
2025-02-11 23:00:00,2897.34,2899.75,2897.19,2897.53,1181,5,0
2025-02-12 01:00:00,2898.02,2900.82,2896.75,2898.53,1348,5,0
2025-02-12 02:00:00,2898.68,2898.73,2889.44,2892.25,2522,5,0
2025-02-12 03:00:00,2892.39,2897.81,2883.77,2893.35,4911,5,0
2025-02-12 04:00:00,2893.34,2897.75,2891.68,2892.38,4104,5,0
2025-02-12 05:00:00,2892.32,2893.11,2886.84,2889.03,3841,5,0
2025-02-12 06:00:00,2889.02,2890.51,2884.05,2885.17,3107,5,0
